304,Alejandro Navarrete - Pje 15,8
304,Alejandro Navarrete - Punta Arenas / Sur,8
304,Punta Arenas 5,8
304,Antartida - Cuatro Nte,9
304,Escuela Orlando Pena,8
302,Borgoño,9,
302,Maroto Poniente,8,
309,Av. Universidad - Av. Surcos De Agua,10,
309,Av. Universidad - Av. Borde Laguna,10,
309,Av. Borde Laguna / Oriente,10,
309,Gmnasio Energy - Av. Borde Laguna / Oriente,10,
309,Av. Borde Laguna - Cardenal Samoré,10,
309,Supermercado Santa Isabel / Oriente,10,
309,Cardenal Samoré - Undécima Boulevard / Oriente,10,
309,Cardenal Samoré - Hernán Cortes,10,
309,Cardenal Samoré Cristóbal Colón / Oriente,9,
309,Cristóbal Colón - Cardenal Samoré,9,
309,Cardenal Samoré - Mauricio Rugenda,9,
309,Av. Cardenal Samoré - Primera Sur,8,
309,Cardenal Samoré Retén,9,
309,Cardenal Samoré - Sauce,8,
309,Sauce - Tercera,8,
309,Sauce - Cuarta,8,
309,Sauce - Octava,8,
309,Sauce - Novena,8,
309,Sauce - Décima,8,
309,Sauce - Undécima,8,
309,Sauce Duodécima,8,
309,Duodécima - Primera Sur,9,
309,Av. Bernardo Ohiggins / Poniente,9,
309,Pasarela Placilla De Peñuelas / Oriente,9,
309,Universidad Viña Del Mar,10,
309,Variante Agua Santa,10,
309,Variante Agua Santa - Navarrete,10,
309,Agua Santa 1,10,
309,Agua Santa - Concepcion,10,
309,Agua Santa 500,10,
309,Agua Santa - Arica,8,
309,Agua Santa - Chile Nte,9,
309,Variante Agua Santa,9,
309,Agua Santa - Vista Mar,8,
309,Agua Santa Guayacan,9,
309,Gruta Lourdes,9,
309,Estacion Miramar,8,
309,Iglesia Anglicana San Pedro,8,
309,Hospital Clinico Ist,8,
309,Alvarez Alcalde Prieto Nieto,8,
309,Alvarez - Alberto Blest Gana,8,
309,Juzgado De Garantia Y Tribunal De Juicio General,8,
309,Estación Hospital,9,
309,Entrada Hospital,9,
309,Alvarez 1758,9,
309,Alvarez - Subida Claude,9,
309,Estacion Chorrillo,8,
309,Bencinera,9,
309,Uno Norte - Troncal Sur,8,
309,Uno Norte Easy,9,
309,Uno Norte - Troncal Sur,8,
309,Camino Troncal - Uno Norte,10,
309,Camino Troncal - Isla Picton,10,
309,Camino Troncal - Punta Lobos Poniente,10,
309,Variante Soberanía / Camino Troncal,9,
309,Troncal Pasarela / Sur,9,
309,Troncal Pasarela 2 / Sur,9,
309,Troncal Pasarela 3 / Sur,9,
309,Troncal Pasarela 4 / Sur,8,
309,Universidad Federico Santa Maria,8,
309,Estrella Polar - Los Carrera / Sur,9,
309,Los Carrera 1729 / Sur,8,
309,Los Carrera,9,
309,Los Carrera 1166 / Sur,9,
309,Los Carrera 495 / Sur,9,
309,Los Carrera 243,8,
309,Los Carrera 15 / Sur,8,
309,Los Carrera 180,8,
309,Los Carrera 277,8,
309,Los Carrera 432 / Sur,8,
309,Los Carrera 549,8,
309,Los Carrera 635,8,
309,Los Carrera 864,8,
309,Los Carrera 981,8,
309,Los Carrera - David Cortes,9,
309,Los Carrera - Caupolican / Sur,9,
309,Los Carreras 1422 - 1448,9,
309,Los Carreras - San Martin,9,
309,Los Carreras 1650 - 1692,9,
309,Los Carreras - Pedro Aguirre Cerda,9,
309,Portal El Belloto Jumbo,9,
309,Portal El Belloto Easy,9,
309,Hipermercado Lider,9,
309,Freire - Jose Fuentes,9,
309,Freire - Peru,9,
309,Freire 640,9,
309,Freire 640 - 731,9,
309,Serena - Freire,9,
309,Freire - San Pedro,9,
309,Freire Ojos De Agua,9,
309,Avenida Valparaíso - Nazareth / Sur,9,
309,Bencinera Copec,10,
309,Hospital Naval,10,
309,Colegio Hyatt,10,
309,Avenida Valparaíso - Esmeralda,10,
309,Avenida Valparaiso - Balmaceda,10,
309,Avenida Valparaíso - Ferrari,10,
309,Supermercado Unimarc,10,
309,Maturana - Paseo La Torre,10,
309,Multitienda Tricot,10,
309,Rotary Club,10,
309,Bencinera Shell,10,
309,Digeder,9,
309,Canchas Fútbol 6,9,
309,Baquedano / Sur,9,
309,Manuel Montt - Colón,9,
309,Manuel Montt - Caupolicán / Poniente,9,
309,Manuel Montt - Vicepresidente Bernardo Leighton,9,
309,Vicepresidente Bernando Leighton - Santa Adelina,9,
309,Vicepresidente Bernando Leighton / Poniente,9,
309,Hipódromo - Colón Poniente,9,
309,Nueva Hipódromo Colón Oriente,9,
309,Nueva Hipódromo - Barcelona Oriente,9,
405,Club Español De Reñaca,10,
405,Vicuña Mackenna - Anibal Pinto,8,
405,Anibal Pinto,9,
405,Los Sargazos - Litorina / Norte,8,
405,Los Sargazos 1513 / Sur,8,
405,Los Sargazos - Nitella,8,
405,Los Sargazos - Dilomio,8,
405,Los Sargazos - Pje 35,9,
405,Antofagasta - Pje 38,9,
405,Colegio Emanuel,9,
405,Punta Arenas 5,9,
405,Antartida - Cuatro Nte,10,
405,Escuela Orlando Pena,10,
405,Uno Sur - Escuela Orlando Pena,8,
405,Uno Sur - Uno 1 / 2 Sur,8,
405,Gomez Carreño Veinte Pte,8,
405,Gomez Carreño - Diecisiete Pte,8,
405,Gomez Carreño - Uno Sur,8,
405,Escuela Almirante Gomez Carreño,9,
405,Escuela Especial Rapa Nui / Sur,9,
405,Atlantico Cantabrico,9,
405,Gomez Carreño / Sanatorio Marítimo,8,
405,Gomez Carreño - Indico,8,
405,Gomez Carreño / Esval Poniente,8,
405,Sta Ines - Indicó,9,
405,Alondra,9,
405,Con Con - Calle Cuatro,9,
405,Con Con,8,
405,San Antonio 1317,8,
405,San Antonio 1079,8,
405,San Antonio,8,
405,Quillota - Nueve Norte,8,
405,Quillota - 8 Norte,8,
405,Quillota 549,8,
405,Quillota - 5 Norte,8,
405,Quillota 233,8,
405,Quillota 33,8,
405,Arlegui 861,8,
405,Compañía De Bomberos,8,
405,Calle Valparaiso - Quilpue,9,
405,Calle Valparaiso - Batuco,9,
405,Calle Valpraiso - Simon Bolivar,9,
405,Simon Bolivar 395,9,
405,Plaza Forestal,9,
405,Particular - El Tranque,9,
405,Blanca Vergara - O´Higgins,9,
405,La Paz 2188,9,
405,La Paz Recabarren,9,
405,Naguillan,9,
405,Rogelio Astudillo - O´Higgins,9,
405,Los Timbales,9,
405,Rio Alvarez - Isla Carmen,9,
405,Isla De Pascua - Rio Allipen,9,
405,Rio Alvarez 62,9,
405,Rio Aysen - Isla Condor,9,
208-R,Fin 208,10,
208-R,Borinquen - Manati / Norte,8,
208-R,Karina, Rio Orinoco,8
208-R,Veintiuno De Mayo Francisco Bilbao,9,
208-R,Los Cerezos - Blurton,8,
208-R,Barros Arana - Galvarino,8,
208-R,Madre De Dios,9,
208-R,Manuel Rodriguez - 18 Septiembre,8,
208-R,Plaza Recreo - M Rodriguez,9,
208-R,Amunategui - Bascuñan,9,
208-R,Vera,8,
208-R,Subida Covadonga,9,
208-R,Diego Portales - Condell,9,
208-R,Diego Portales 781,8,
208-R,Chorrillos - Caracas,8,
208-R,Agua Santa 77-95,8,
208-R,Estacion Miramar,8,
208-R,Iglesia Anglicana San Pedro,9,
208-R,Hospital Clinico Ist,9,
208-R,Plaza Vergara,9,
208-R,Libertad Museo Francisco Fonk,9,
208-R,Libertad - Seis Norte,9,
208-R,Libertad - Nueve Norte,8,
208-R,Libertad - Diez Norte / Sur,8,
208-R,Libertad - Trece Norte,8,
208-R,Libertad Plaza O´Higgins,8,
208-R,Libertad - 18 Nte,8,
208-R,Dieciocho Norte,8,
208-R,Jorge Montt Diecinueve Norte,8,
208-R,Jorge Montt Escuela De Armamentos,8,
208-R,Jorge Montt Guard Riquelme,8,
208-R,Jorge Montt Iglesia Naval,8,
208-R,Jorge Montt Escuela De Operaciones,9,
208-R,Jorge Montt Escuela Naval,9,
208-R,Iglesia San Expedito,8,
208-R,Hotel Montecarlo,9,
208-R,Vicuna Mackenna - Portales,8,
208-R,Colegio Mackay,9,
208-R,Anibal Pinto,9,
208-R,Los Sargazos / Mirador / Norte,8,
208-R,Viña Del Mar - Castellani,8,
208-R,Viña Del Mar - Quintanilla,8,
208-R,Jardin Del Mar Laurencia,10,
208-R,Elkonia - Montemania,10,
208-R,Los Sargazos Dilomio,10,
208-R,Los Sargazos - Pje 35,8,
208-R,Antofagasta - Pje 38,9,
208-R,Colegio Emanuel,9,
208-R,Punta Arenas 5,8,
208-R,Gomez Careño,8,
208-R,Gomez Carreño - Veinte Pte,9,
208-R,Gomez Carreño Diecisiete Pte,9,
208-R,Gomez Carreño - Uno Sur,8,
208-R,Escuela Almirante Gomez Carreño,8,
208-R,Escuela Especial Rapa Nui / Sur,8,
208-R,Atlantico - Cantabrico,8,
208-R,Gomez Carreño / Sanatorio Marítimo,9,
208-R,Gomez Carreño - Indico,9,
208-R,Gomez Carreño / Esval Poniente,9,
208-R,Alessandri Central,10,
208-R,Alessandri - Lira,8,
208-R,Camino Internacional - Los Jacintos,8,
208-R,Carlos Ibañez Del Campo 496,8,
208-R,Carlos Ibañez Del Campo - Puente Los Tulipanes,8,
208-R,Carlos Ibañez Del Campo - Guacolda,8,
208-R,Carlos Ibañez Del Campo - Anita Lizama,8,
208-R,Carlos Ibañez Del Campo Anita Lizama,8,
208-R,Carlos Ibañez Del Campo Livingstone,8,
208-R,Carlos Ibañez Del Campo - Manuel Plaza,8,
208-R,Camino Internacional,9,
208-R,Eduardo Frei - Los Almendros,9,
208-R,Eduardo Frei - Del Avellano,8,
208-R,El Maqui Corcolén,9,
208-R,Circunvalacion - Pomaire,8,
208-R,Circunvalacion Pelu,8,
208-R,Eduardo Frei - El Lucumo,9,
208-R,Eduardo Frei - Del Membrillo,9,
208-R,Eduardo Frei - El Avellano,8,
208-R,Eduardo Frei Ximena,9,
208-R,208-R,Eduardo Frei - Olga,8
208-R,Garita,9,
211,Garita,10,
211,Segunda - Calle Tres,11,
211,Calle Dos - Segunda,8,
211,Primera - Calle Dos,8,
211,Primera,8,
211,Calle Uno 10,8,
211,Alemania / Norte,9,
211,Las Maravillas / Lateral Sodimac,9,
211,Las Maravillas - Estero Marga,9,
211,Las Maravillas / Cancha,8,
211,Calle Tres - Lago Penuelas,8,
211,Lago Peñuelas - Calle Dos,9,
211,Los Alelies,8,
211,Dionisio Hernandez - Kennedy,9,
211,Dionisio Hernandez - Los Geranios,9,
211,El Rosedal,9,
211,Botilleria El Cañito,8,
211,Alessandri Gomez Carreño,8,
211,Sta Ines - Indicó,8,
211,Alondra,8,
211,Veintiuno Norte - Calle Dos,9,
211,Veintuno Norte - Calle Siete,9,
211,Libertad - Quince Norte,8,
211,Libertad - Trece 1 / 2 Norte,8,
211,Libertad - Diez Norte,8,
211,Libertad - Ocho Norte,8,
211,Libertad Copec,8,
211,Libertad - Uno Norte,9,
211,Arlegui - Libertad,9,
211,Municipalidad De Viña,9,
211,Arlegui 573,8,
211,Arlegui 529,8,
211,Arlegui 437,8,
211,Arlegui 333,8,
211,Arlegui 237,8,
211,Arlegui 139,8,
211,Av España - Cerro Castillo,9,
211,Caleta Abarca,8,
211,Avenida Espana - Arturo Prat / Norte,9,
211,Estacion Recreo / Poniente,9,
211,Av. Esapaña,8,
211,Entrada A Valparaiso,8,
211,Estación Portales / Norte,8,
211,Pasarela Federico Santa Maria,9,
211,Avenida Espana - Subida San Luis / Poniente,9,
211,Pasarela Av España - Yolanda,9,
211,Avenida Espana,8,
211,Avenida Espana,8,
211,Argentina - Orella,8,
211,Chacabuco 2899,8,
211,Chacabuco 2719,8,
211,Chacabuco 2646,8,
211,Chacabuco 2333,8,
211,Chacabuco 2110,8,
211,Chacabuco 1934,8,
211,Chacabuco 1774-1798,9,
211,Supermercado Unimarc,9,
211,Brazil - Bellavista,8,
211,Intendencia De Valparaiso,8,
211,Duoc Cousiño,8,
211,Blanco - Gomez Carreño,8,
211,Blanco - Urriola,8,
211,Blanco - Almirante Señoret,9,
211,Blanco Sotomayor,8,
211,Blanco - Clave,8,
211,Mercado - Puerto,8,
211,Blanco - Marquez,8,
211,Blanco 21,8,
211,Aduana,8,
211,Aduana Carampagne,8,
216,Sold Barrea - Camino Queb Verde,10,
216,Colegio Alberto Hurtado Segundo / Sur,10,
216,Camino Cintura 239,8,
216,Camino Cintura 290,8,
216,Gran Bretaña - Ing Mutilla,8,
216,Plaza Washington / Oriente,9,
216,Regimiento Maipo,9,
216,Universidad Valparaiso - Dider / Oriente,8,
216,Parque Alejo Barrios / Sur,8,
216,Parque,8,
216,Caleta Membrillo / Poniente,8,
216,Asmar / Poniente,8,
216,Playa Torperderas / Sur,8,
216,Ascensor Artilleria,8,
